07:43:07 - Creata piattaforma a x=250, y=750, livello=Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Rimbalzo - Pos Y: 513.3459739073369, Velocità Y: -14, Piattaforma Y: 551.4108381406862
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Rimbalzo - Pos Y: 433.8607310943681, Velocità Y: -14, Piattaforma Y: 471.4108381406862
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.60 km, World offset: 601.4526188123758, Player y: 319.90251176605767, Velocità y: -1.9999999999999962
07:43:47 - Altezza attuale: 12.0km, Livello: Mantello
07:43:47 - Background - Altezza: -12.0km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.60 km, World offset: 601.8418652825585, Player y: 319.09175823624037, Velocità y: -1.1999999999999962
07:43:47 - Altezza attuale: 12.0km, Livello: Mantello
07:43:47 - Background - Altezza: -12.0km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.60 km, World offset: 602.2343378116864, Player y: 319.08423076536826, Velocità y: -0.39999999999999614
07:43:47 - Altezza attuale: 12.0km, Livello: Mantello
07:43:47 - Background - Altezza: -12.0km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.60 km, World offset: 602.3890685820759, Player y: 319.63896153575774, Velocità y: 0.4000000000000039
07:43:47 - Altezza attuale: 12.0km, Livello: Mantello
07:43:47 - Background - Altezza: -12.0km, Livello: Mantello
07:43:47 - Background - Altezza: -12.0km, Livello: Mantello
07:43:47 - Background - Altezza: -12.0km, Livello: Mantello
07:43:47 - Background - Altezza: -12.0km, Livello: Mantello
07:43:47 - Background - Altezza: -12.0km, Livello: Mantello
07:43:47 - Background - Altezza: -12.0km, Livello: Mantello
07:43:47 - Background - Altezza: -12.0km, Livello: Mantello
07:43:47 - Background - Altezza: -12.0km, Livello: Mantello
07:43:47 - Background - Altezza: -12.0km, Livello: Mantello
07:43:47 - Background - Altezza: -12.0km, Livello: Mantello
07:43:47 - Rimbalzo - Pos Y: 351.1034065805902, Velocità Y: -14, Piattaforma Y: 392.3890685820759
07:43:47 - Background - Altezza: -12.0km, Livello: Mantello
07:43:47 - Background - Altezza: -12.0km, Livello: Mantello
07:43:47 - Background - Altezza: -12.0km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.60 km, World offset: 604.2180466078988, Player y: 315.7323846064132, Velocità y: -11.599999999999998
07:43:47 - Altezza attuale: 12.1km, Livello: Mantello
07:43:47 - Background - Altezza: -12.1km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.61 km, World offset: 608.7383312259749, Player y: 309.4526692244892, Velocità y: -10.799999999999997
07:43:47 - Altezza attuale: 12.2km, Livello: Mantello
07:43:47 - Background - Altezza: -12.2km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.61 km, World offset: 614.9025304586281, Player y: 305.61686845714246, Velocità y: -9.999999999999996
07:43:47 - Altezza attuale: 12.3km, Livello: Mantello
07:43:47 - Background - Altezza: -12.3km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.62 km, World offset: 621.9774699214854, Player y: 303.4918079199997, Velocità y: -9.199999999999996
07:43:47 - Altezza attuale: 12.4km, Livello: Mantello
07:43:47 - Background - Altezza: -12.4km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.63 km, World offset: 629.4499275454855, Player y: 302.5642655439998, Velocità y: -8.399999999999995
07:43:47 - Altezza attuale: 12.6km, Livello: Mantello
07:43:47 - Background - Altezza: -12.6km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.64 km, World offset: 636.9606478822856, Player y: 302.47498588079986, Velocità y: -7.599999999999995
07:43:47 - Altezza attuale: 12.7km, Livello: Mantello
07:43:47 - Background - Altezza: -12.7km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.64 km, World offset: 644.2581521180456, Player y: 302.9724901165599, Velocità y: -6.799999999999995
07:43:47 - Altezza attuale: 12.9km, Livello: Mantello
07:43:47 - Background - Altezza: -12.9km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.65 km, World offset: 651.1664050830776, Player y: 303.88074308159196, Velocità y: -5.999999999999996
07:43:47 - Altezza attuale: 13.0km, Livello: Mantello
07:43:47 - Background - Altezza: -13.0km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.66 km, World offset: 657.5621821586001, Player y: 305.0765201571144, Velocità y: -5.199999999999996
07:43:47 - Altezza attuale: 13.2km, Livello: Mantello
07:43:47 - Background - Altezza: -13.2km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.66 km, World offset: 663.3592261114658, Player y: 306.4735641099801, Velocità y: -4.399999999999996
07:43:47 - Altezza attuale: 13.3km, Livello: Mantello
07:43:47 - Background - Altezza: -13.3km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.67 km, World offset: 668.4971568784717, Player y: 308.01149487698603, Velocità y: -3.599999999999996
07:43:47 - Altezza attuale: 13.4km, Livello: Mantello
07:43:47 - Background - Altezza: -13.4km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.67 km, World offset: 672.9337084153759, Player y: 309.6480464138902, Velocità y: -2.7999999999999963
07:43:47 - Altezza attuale: 13.5km, Livello: Mantello
07:43:47 - Background - Altezza: -13.5km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.68 km, World offset: 676.6392944912088, Player y: 311.35363248972317, Velocità y: -1.9999999999999962
07:43:47 - Altezza attuale: 13.5km, Livello: Mantello
07:43:47 - Background - Altezza: -13.5km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.68 km, World offset: 679.5932047442918, Player y: 313.10754274280623, Velocità y: -1.1999999999999962
07:43:47 - Altezza attuale: 13.6km, Livello: Mantello
07:43:47 - Background - Altezza: -13.6km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.68 km, World offset: 681.78094192145, Player y: 314.89527991996437, Velocità y: -0.39999999999999614
07:43:47 - Altezza attuale: 13.6km, Livello: Mantello
07:43:47 - Background - Altezza: -13.6km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.68 km, World offset: 683.1923579454607, Player y: 316.70669594397503, Velocità y: 0.4000000000000039
07:43:47 - Altezza attuale: 13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Stato gioco - Altezza: -0.68 km, World offset: 683.8203491622681, Player y: 318.53468716078254, Velocità y: 1.200000000000004
07:43:47 - Altezza attuale: 13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Rimbalzo - Pos Y: 431.8612135646123, Velocità Y: -14, Piattaforma Y: 473.82034916226814
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:47 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Stato gioco - Altezza: -0.68 km, World offset: 683.8619850928844, Player y: 319.9028494952286, Velocità y: -2.7999999999999963
07:43:48 - Altezza attuale: 13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Stato gioco - Altezza: -0.68 km, World offset: 684.4911302443159, Player y: 318.53199464666005, Velocità y: -1.9999999999999962
07:43:48 - Altezza attuale: 13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Stato gioco - Altezza: -0.69 km, World offset: 685.2915318503178, Player y: 318.13239625266203, Velocità y: -1.1999999999999962
07:43:48 - Altezza attuale: 13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Stato gioco - Altezza: -0.69 km, World offset: 685.9718129745193, Player y: 318.4126773768634, Velocità y: -0.39999999999999614
07:43:48 - Altezza attuale: 13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Stato gioco - Altezza: -0.69 km, World offset: 686.3280097614602, Player y: 319.1688741638044, Velocità y: 0.4000000000000039
07:43:48 - Altezza attuale: 13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Rimbalzo - Pos Y: 510.6892406585233, Velocità Y: -14, Piattaforma Y: 556.3280097614602
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:48 - Rimbalzo - Pos Y: 515.8995724031838, Velocità Y: -14, Piattaforma Y: 556.3280097614602
07:43:48 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
07:43:49 - Background - Altezza: -13.7km, Livello: Mantello
